,구분,공원명,대피소명,위도,경도,비고,쉼터명,국립공원명,사무소명,코드명,위  치
58,,,,37.75210555555555,127.973175,,두모탐방로,한려해상,한려,한려-01,"E37°45′07.58″, N127°58′23.43″"
59,,,,34.74798055555556,127.9851027777778,,금산안전쉼터(도선바위),한려해상,한려,한려-02,E34°44′52.73″ N127°59′06.37″
60,,,,33.71469444444445,128.6147166666667,,망산,한려해상,한동,한동-01,33°42′52.9″E 128°36′52.98″N
61,,,,34.82375,128.6565222222222,,북병산,한려해상,한동,한동-02,34°49′25.50″E 128°39′23.48″N
62,,,,38.152,128.47,,귀면암,설악산,설악,설악-01,"E 38.1520, N 128.4700"
63,,,,38.1337,128.4682,,무너미고개 하단,설악산,설악,설악-02,"E 38.1337, N 128.4682"
64,,,,38.163,128.465,,비선대 상향 100m,설악산,설악,설악-03,"E 38.1630, N 128.4650"
65,,,,38.164,128.4638,,금강굴 삼거리,설악산,설악,설악-04,"E 38.1640, N 128.4638"
66,,,,38.1654,128.46,,유선대 상부,설악산,설악,설악-05,"E 38.1654, N 128.4600"
67,,,,38.1842,128.476,,04-02 상향 50m,설악산,설악,설악-06,"E 38.1842, N 128.4760 "
68,,,,38.1921,128.473,,04-05지점 상향 100m,설악산,설악,설악-07,"E 38.1921, N 128.4730 "
69,,,,38.1654,128.5006,,육담교 하부,설악산,설악,설악-08,"E 38.1654, N 128.5006 "
70,,,,38.1623,128.5016,,비룡폭포 데크,설악산,설악,설악-09,"E 38.1623, N 128.5016"
71,,,,38.1629,128.5012,,토왕폭 전망대 1쉼터,설악산,설악,설악-10,"E 38.1629, N 128.5012 "
72,,,,38.1548,128.2658,,06-01 상향 100m,설악산,설악,설악-11,"E 38.1548, N 128.2658 "
73,,,,38.09038,128.44942,,06-01 상향 300m,설악산,설악,설악-12,"E 38.09038, N 128.44942 "
74,,,,38.09094,128.44939,,06-01 상향 400m,설악산,설악,설악-13,"E 38.09094, N 128.44939"
75,,,,38.0913,128.44962,,06-01 상향 450m,설악산,설악,설악-14,"E 38.09130, N 128.44962 "
76,,,,38.09199,128.45009,,06-02 일원,설악산,설악,설악-15,"E 38.09199, N 128.45009 "
77,,,,38.09277,128.45038,,06-02 상향 100m,설악산,설악,설악-16,"E 38.09277, N 128.45038 "
78,,,,38.09524,128.45045,,06-03 하향 150m,설악산,설악,설악-17,"E 38.09524, N 128.45045 "
79,,,,38.10535,128.45874,,06-06 상향 100m,설악산,설악,설악-18,"E 38.10535, N 128.45874 "
80,,,,38.08549,128.41597,,08-07 여심 전망대,설악산,설악,설악-19,"E 38.08549, N 128.41597 "
81,,,,38.08739,128.41633,,08-07 하향 100m,설악산,설악,설악-20,"E 38.08739, N 128.41633 "
82,,,,38.08317,128.43036,,용소폭포 삼거리,설악산,설악,설악-21,"E 38.08317, N 128.43036 "
83,,,,38.08264,128.43216,,07-05(전망대교 일원),설악산,설악,설악-22,"E 38.08264, N 128.43216 "
84,,,,38.07778,128.43766,,07-03 하향 50m,설악산,설악,설악-23,"E 38.07778, N 128.43766 "
85,,,,38.1733,128.3128,,11-17 지점,설악산,설악,설악-24,"E 38.1733, N 128.3128"
86,,,,38.1601,128.3751,,백담탐방지원센터,설악산,설악,설악-25,"E 38.1601, N 128.3751"
87,,,,38.1507,128.4073,,영시암삼거리,설악산,설악,설악-26,"E 38.1507, N 128.4073"
88,,,,38.1226,128.3447,,장수대~대승령 제1전망대,설악산,설악,설악-27,"E 38.1226, N 128.3447"
89,,,,38.1002,128.4097,,09-01지점,설악산,설악,설악-28,"E 38.1002, N 128.4097"
90,,,,38.15802,128.43785,,마등령삼거리,설악산,설악,설악-29,N38.15802 E128.43785
91,,,,38.14767,128.45065,,1275봉,설악산,설악,설악-30,N38.14767 E128.45065
92,,,,38.1275,128.458889,,1-18 하향 200m,설악산,설악,설악-31,N38.127500 E128.458889
93,,,,38.11086,128.4605,,06-07 상향 200m (제2쉼터),설악산,설악,설악-32,N38.11086 E128.46050
94,,,,38.13023,128.43798,,10-26 (쌍용안전쉼터),설악산,설악,설악-33,N38.13023 E128.43798
95,,,,38.13587,128.44605,,13-06 상향 250m (탑골안전쉼터),설악산,설악,설악-34,N38.13587 E128.44605
96,,,,38.124046,128.379739,,12-15 상향 200m,설악산,설악,설악-35,N38.124046 E128.379739
97,,,,38.124023,128.393509,,12-18,설악산,설악,설악-36,N38.124023 E128.393509
98,,,,36.570911,127.872613,,쉴바위,속리산,속리,속리-01,"E 36.570911, N 127.872613"
99,,,,36.547511,127.861386,,상환석문,속리산,속리,속리-02,"E 36.547511, N 127.861386"
100,,,,36.560455,127.853987,,중사자암 상단,속리산,속리,속리-03,"E 36.560455, N 127.853987"
101,,,,36.539192,127.845258,,세조길,속리산,속리,속리-04,"E 36.539192, N 127.845258"
102,,,,36.661343,127.93171,,밀재,속리산,속리,속리-05,"E 36.661343, N 127.931710"
103,,,,36.668499,127.935878,,피아골,속리산,속리,속리-06,E 36.668499 N 127.935878
104,,,,36.74277777777778,127.9230555555556,,청석재,속리산,속리,속리-07,E36°44′34 N127°55′23
105,,,,36.74083333333333,127.9330555555556,,활목재,속리산,속리,속리-08,E36°44′27″ N127°55′59″
106,,,,36.58027777777778,127.8102777777778,,상학봉안부,속리산,속리,속리-09,E36°34′49″ N127°48′37″
107,,,,35.47998,126.89264,,신선삼거리,내장산,내장,내장-01,E 35.47998 N 126.89264
108,,,,35.49863,126.89904,,서래봉~불출봉 능선,내장산,내장,내장-02,E 35.49863 N 126.89904
109,,,,35.48718,126.88748,,까치봉 4부 능선,내장산,내장,내장-03,E 35.48718 N 126.88748
110,,,,35.47755,126.91532,,유군치,내장산,내장,내장-04,E 35.47755 N 126.91532
111,,,,35.48452,126.90156,,연자봉,내장산,내장,내장-05,E 35.48452 N 126.90156
112,,,,35.48713,126.8832,,까치봉 하단,내장산,내장,내장-06,E 35.48713 N 126.88320
113,,,,35.44639444444444,126.8810277777778,,백학봉 4번 계단,내장산,내장백암,내장백암-01,E 126°52′51.70″ N 35°26′47.02″
114,,,,35.45762222222223,126.8641833333333,,능선사거리,내장산,내장백암,내장백암-02,E 126°51′51.06″ N 35°27′27.44″
115,,,,35.46663056,126.8262417,,은선골삼거리,내장산,내장백암,내장백암-03,E 126°49’34.47″ N 35°27’59.87″
116,,,,35.47472222,126.8291667,,남문,내장산,내장백암,내장백암-04,E 126°49’45.00″ N 35°28’29.00″
117,,,,35.47856389,126.8154583,,갈재 갈림길,내장산,내장백암,내장백암-05,E 126°48’55.65″ N 35°28’42.83″
118,,,,35.453944,126.878734,,백양골,내장산,내장백암,내장백암-06,E 35.453944 N 126.878734
119,,,,35.805278,128.099444,,토신골1,가야산,가야,가야-01,N 35.805278 E128.099444
120,,,,35.808889,128.102778,,토신골 2,가야산,가야,가야-02,N 35.808889 E 128.102778
121,,,,35.819167,128.114722,,토신골 3,가야산,가야,가야-03,N 35.819167 E 128.114722
122,,,,35.815,128.126389,,서성재,가야산,가야,가야-04,N 35.815000 E 128.126389
123,,,,35.776389,128.093056,,오봉산중턱,가야산,가야,가야-05,N 35.776389 E 128.093056
124,,,,35.773333,128.101667,,청량사 전망대,가야산,가야,가야-06,N 35.773333 E 128.101667
125,,,,35.8275,127.7388888888889,,안성~동엽령 구간 쉼터,덕유산,덕유,덕유-1,E127°44′20.00″ N35°49′39.00″
126,,,,35.76469444444444,127.6822194444445,,영각~남덕유산 구간 쉼터,덕유산,덕유,덕유-2,E127°40′55.99″ N35°45′52.90″
127,,,,35.86186666666667,127.7642833333333,,백련사~향적봉 구간~쉼터 1,덕유산,덕유,덕유-3,E127°45′51.42″ N35°51′42.72″
128,,,,35.85942777777778,127.74985,,백련사~향적봉 구간~쉼터 2,덕유산,덕유,덕유-4,E127°44′59.46″ N35°51′33.94″
129,,,,35.82541666666667,127.7458055555556,,병곡~동엽령 쉼터,덕유산,덕유,덕유-5,E127°44′44.9″ N35°49′31.5″
130,,,,35.85921944444445,127.8195,,신풍령쉼터,덕유산,덕유,덕유-6,E35°51′33.19″ N127°49′10.20″
131,,,,35.83717222222222,127.7808277777778,,송계쉼터,덕유산,덕유,덕유-7,E35°50′13.82″ N127°46′50.98″
132,,,,37.79371111111111,128.5455722222222,,비로봉 하단,오대산,오대,오대-01,E 37°47′37.36″ N 128°32′44.06″
133,,,,37.72355555555556,128.4798916666667,,연밭골(노동계곡)오대05-15,오대산,오대,오대-02,E37°43′24.80″ N128°28′47.61″
134,,,,37.82061666666667,128.5826972222222,,두로봉,오대산,오대,오대-03,E37°49′14.22″ N128°34′57.71″
135,,,,37.82061666666667,128.5826972222222,,노인봉대피소,오대산,오대,오대-04,E37°49′14.22″ N128°34′57.71″
136,,,,37.82061666666667,128.5826972222222,,낙영폭포,오대산,오대,오대-05,E37°49′14.22″ N128°34′57.71″
137,,,,36.40550277777778,129.1685777777778,,후리메 입구,주왕산,주왕,주왕-01,E 36°24′19.81″ N 129°10′6.88″
138,,,,36.40213,129.144184,,장군봉 전망대,주왕산,주왕,주왕-02,129.144184 36.402130
139,,,,36.399707,129.162561,,학소대,주왕산,주왕,주왕-03,129.162561 36.399707
140,,,,36.395127,129.149726,,주봉전망대,주왕산,주왕,주왕-04,129.149726 36.395127
141,,,,34.6233,127.4254,,탑재,다도해해상,다도,다도-01,E 34˚37′23.88″ N 127˚25′31.44″
142,,,,34.6216,127.4276,,탑재데크1,다도해해상,다도,다도-02,E 34˚37′17.76″ N 127˚25′39.36″
143,,,,34.6203,127.4289,,탑재데크2,다도해해상,다도,다도-03,E 34˚37′13.08″ N 127˚25′44.04″
144,,,,34.6209,127.4296,,탑재데크3,다도해해상,다도,다도-04,E 34˚37′11.28″ N 127˚25′46.56″
145,,,,34.6333,127.4224,,흔들바위,다도해해상,다도,다도-05,E 34˚37′59.88″ N 127˚25′20.64″
146,,,,34.63231388888889,127.4446277777778,,선녀봉 01,다도해해상,다도,다도-06,E34°37′56.33″ N127°26′40.66″
147,,,,34.62802777777778,127.4378944444445,,선녀봉 02,다도해해상,다도,다도-07,E34°37′40.90″ N127°26′16.42″
148,,,,34.52236944444444,127.7856138888889,,매봉산,다도해해상,다도,다도-08,E34°31′20.53″ N127°47′08.21″
149,,,,34.54589722222222,127.7458472222222,,삼거리,다도해해상,다도,다도-09,E34°32′45.23″ N127°44′45.05″
150,,,,34.53938888888889,127.7291444444444,,옥녀봉,다도해해상,다도,다도-10,E34°32′21.80″ N127°43′44.92″
151,,,,34.67861111111111,125.2632,,샘골탐방로,다도해해상,다서,다서-01,E 34°40′43″ N 125.2632
152,,,,34.68748055555555,126.0228333333333,,숯가마쉼터,다도해해상,다서,다서-02,E 34°41′14.93″ N 125.11′54.77″
153,,,,34.69688611111111,125.3131666666667,,깃대봉,다도해해상,다서,다서-03,E 34°41′48.79″ N 125.12′11.59″
154,,,,37.37265252777778,128.0582920833334,,사다리병창01-08,치악산,치악,치악-01,E37°22′21.5491″ N128°3′29.8515″
155,,,,37.361588725,128.0406649083333,,입석사 상단 600m,치악산,치악,치악-02,E37°21′41.71941″ N128°2′26.39367″
156,,,,37.36227558333334,128.0465276888889,,황골삼거리,치악산,치악,치악-03,E37°21′44.1921″ N128°2′47.49968″
157,,,,37.37181871388889,128.0546569083334,,계곡길02-03,치악산,치악,치악-04,E37°22′18.54737″ N128°3′16.76487″
158,,,,37.36581878611111,128.0537992888889,,비로봉삼거리,치악산,치악,치악-05,E37°21′56.94763″ N128°3′13.67744″
159,,,,37.30472859722222,128.0357567,,금대지구 계곡길,치악산,치악,치악-06,E37°18′17.02295″ N128°2′8.72412″
160,,,,37.37988394444444,128.05838325,,사다리병창 01-06,치악산,치악,치악-07,E37°22′47.5822″ N128°3′30.1797″
161,,,,37.30803665277777,128.0521073111111,,남대봉,치악산,치악,치악-08,E37°18′28.93195″ N128°3′7.58632″
162,,,,37.33106175,128.0338965,,향로봉,치악산,치악,치악-09,E37°19′51.8223″ N128°2′2.0274″
163,,,,36.88148,128.09653,,월광폭포삼거리,월악산,월악,월악-01,E 128.09653 N 36.88148
164,,,,36.88171,128.10475,,송계삼거리,월악산,월악,월악-02,E 128.10475 N 36.88171
165,,,,36.86106,128.31106,,도락산 정상,월악산,월악,월악-03,E 128.31106 N 36.86106
166,,,,36.88611,128.10608,,영봉,월악산,월악,월악-04,E 128.10608 N  36.88611
167,,,,36.87146,128.09838,,01-07하단,월악산,월악,월악-05,E 128.09838 N 36.87146
168,,,,36.88273,128.11663,,신륵사 03-03,월악산,월악,월악-06,E 128.11663 N 36.88273
169,,,,36.88277,128.12023,,신륵사 03-04,월악산,월악,월악-07,E 128.12023 N 36.88277
170,,,,36.84039,128.11245,,만수봉하단 06-10일원,월악산,월악,월악-08,E 128.11245 N 36.84039
171,,,,36.95591,128.25059,,가은산16-05상단,월악산,월악,월악-09,E 128.25059 N 36.95591
172,,,,36.88509,128.10678,,영봉하단,월악산,월악,월악-10,E 128.10678  N 36.88509
173,,,,37.61761111111111,126.9847777777778,,영취천,북한산,북한,북한-01,N 37°37′3.4″ E 126°59′5.2″
174,,,,37.62638,126.98972,,보국천,북한산,북한,북한-02,N37.62638 E126.98972
175,,,,37.63194,126.99194,,문필봉,북한산,북한,북한-03,N37.63194 E126.99194
176,,,,37.65461111111111,126.9569444444444,,북문,북한산,북한,북한-04,N 37°39′16.6″ E 126°57′25″
177,,,,37.656,126.9684444444444,,상운사,북한산,북한,북한-05,N 37°39′21.6″ E 126°58′6.4″
178,,,,37.656,126.9751111111111,,구 약수암,북한산,북한,북한-06,N 37°39′21.6″ E 126°58′30.4″
179,,,,37.669,126.968,,숨은벽,북한산,북한,북한-07,N 37°40′8.4″ E 126°58′4.8″
180,,,,37.62416666666667,126.945,,향림당,북한산,북한,북한-08,N 37°37′27″ E 126°56′42″
181,,,,37.62305555555555,126.9527777777778,,포금정사지,북한산,북한,북한-09,N 37°37′23″ E 126°57′10″
182,,,,37.62111111111111,126.9641666666667,,구기계곡 삼거리,북한산,북한,북한-10,N 37°37′16″ E 126°57′51″
183,,,,37.64197222222222,126.9886666666667,,평창공원지킴터 상단,북한산,북한,북한-11,N 37°38′31.1″ E 126°59′19.2″
184,,,,37.63869444444445,126.9973333333333,,구천계곡 하단,북한산,북한,북한-12,N 37°38′19.3″ E 126°59′50.4″
185,,,,37.63944444444444,126.9901111111111,,구천계곡 상단,북한산,북한,북한-13,N 37°38′22.0″ E 126°59′24.4″
186,,,,37.64458333333333,126.9958333333333,,운가암 상단,북한산,북한,북한-14,N 37°38′40.5″ E 126°59′45.0″
187,,,,37.64663888888889,126.9993333333333,,백련사,북한산,북한,북한-15,N 37°38′47.9″ E 126°59′57.6″
188,,,,37.66098888888889,127.9865361111111,,하루재,북한산,북한,북한-16,N 37°39′39.56″ E 127°59′11.53″
189,,,,37.64095,127.9865638888889,,용담수 하단,북한산,북한,북한-17,N 37°38′27.42″ E 127°59′11.63″
190,,,,37.685225,127.00975,,육모정고개,북한산,북한,북한-18,N 37°41′6.81″ E 127°0′35.10″
191,,,,37.65388888888889,126.9883333333333,,용암문 하단,북한산,북한,북한-19,N 37°39′14″ E 126°59′18″
192,,,,37.62870083333333,126.9450122222222,,기자 능선,북한산,북한,북한-20,N 37°37′43.323″ E 126°56′42.044″
193,,,,37.62734583333334,126.95423,,진관 계곡,북한산,북한,북한-21,N 37°37′38.445″ E 126°57′15.228″
194,,,,37.64815833333333,126.9605027777778,,의상봉,북한산,북한,북한-22,N 37°38′53.37″ E 126°57′37.81″
195,,,,37.62376944444444,126.9672555555556,,부왕동암문,북한산,북한,북한-23,N 37°37′25.57″ E 126°58′2.12″
196,,,,37.63309166666667,126.971675,,청수동암문,북한산,북한,북한-24,N 37°37′59.13″ E 126°58′18.03″
197,,,,37.628,126.9789,,일선사쉼터,북한산,북한,북한-25,N 37.6280 E 126.9789
198,,,,37.6315,126.9853,,보국문쉼터,북한산,북한,북한-26,N 37.6315 E 126.9853
199,,,,37.61274,126.95494,,비봉,북한산,북한,북한-27,N 37.61274 E126.95494
200,,,,37.65765,126.979637,,백운봉암문,북한산,북한,북한-28,N 37.65765 E126.979637
201,,,,37.657822,126.967183,,북문,북한산,북한,북한-29,N37.657822 E126.967183
202,,,,37.72794,127.02525,,범골,북한산,북한도봉,북한도봉-01,E 37.72794 N 127.02525
203,,,,37.71961,127.02603,,회룡,북한산,북한도봉,북한도봉-02,E 37.71961 N 127.02603
204,,,,37.70864,127.02903,,안말,북한산,북한도봉,북한도봉-03,E 37.70864 N 127.02903
205,,,,37.73081,127.01419,,여성봉상단,북한산,북한도봉,북한도봉-04,E 37.73081 N 127.01419
206,,,,37.70656,126.98781,,민둥바위,북한산,북한도봉,북한도봉-05, E 37.70656 N 126.98781
207,,,,37.71158,127.00772,,구캡소대,북한산,북한도봉,북한도봉-06,E 37.71158 N 127.00772
208,,,,37.70711,127.00569,,4목교,북한산,북한도봉,북한도봉-07,E 37.70711 N 127.00569
209,,,,37.68491,127.01272,,가마터,북한산,북한도봉,북한도봉-08,E 37.68491 N 127.01272
210,,,,37.69236,127.0125,,거북샘,북한산,북한도봉,북한도봉-09,E 37.69236 N 127.01250
211,,,,37.68286,127.01144,,우이암,북한산,북한도봉,북한도봉-10,E 37.68286 N 127.01144
212,,,,37.69697,127.01611,,선인,북한산,북한도봉,북한도봉-11,E 37.69697 N 127.01611
213,,,,37.69461,127.02225,,삼거리,북한산,북한도봉,북한도봉-12,E 37.69461 N 127.02225
214,,,,37.69799,127.02038,,418,북한산,북한도봉,북한도봉-13,E 37.69799 N 127.02038
215,,,,37.68371,127.02775,,다락능선,북한산,북한도봉,북한도봉-14,E 37.68371 N 127.02775
216,,,,37.68594,127.02133,,보문능선,북한산,북한도봉,북한도봉-15,E 37.68594 N 127.02133
217,,,,37.70403,127.03117,,원도봉1,북한산,북한도봉,북한도봉-16,E 37.70403 N 127.03117
218,,,,37.70311,127.023,,원도봉2,북한산,북한도봉,북한도봉-17,E 37.70311 N 127.02300
219,,,,37.70046,127.01857,,원도봉3,북한산,북한도봉,북한도봉-18,E 37.70046 N 127.01857
220,,,,37.70353,127.01264,,송추샘,북한산,북한도봉,북한도봉-19,E 37.70353 N 127.01264
221,,,,37.68467,126.99689,,우이령정상,북한산,북한도봉,북한도봉-20,E 37.68467 N 126.99689
222,,,,37.69622,127.01153,,마당바위,북한산,북한도봉,북한도봉-21,E 37.69622 N 127.01153
223,,,,37.70836,127.01944,,포대능선,북한산,북한도봉,북한도봉-22,E 37.70836 N 127.01944
224,,,,37.71428,127.01333,,회룡사거리,북한산,북한도봉,북한도봉-23,E 37.71428 N 127.01333
225,,,,36.91775,128.4581666666666,,희방폭포,소백산,소백,소백-01,E 36°55′03.9″ N 128°27′29.4″
226,,,,36.91880555555555,128.4574722222222,,희방사,소백산,소백,소백-02,E 36°55′07.7″ N 128°27′26.9″
227,,,,36.92158333333333,128.4641388888889,,희방 깔딱고개,소백산,소백,소백-03,E 36°55′17.7″ N 128°27′50.9″
228,,,,36.93330555555556,128.4604166666666,,연화봉 하단,소백산,소백,소백-04,E 36°55′59.9″ N 128°27′37.5″
229,,,,36.96566666666667,128.50575,,봉두암,소백산,소백,소백-05,E 36°57′56.4″ N 128°30′20.7″
230,,,,36.93774999999999,128.5013611111111,,삼가 달맞이길,소백산,소백,소백-06,E 36°56′15.9″ N 128°30′04.9″
