사무소명,코드명,쉼터명,위  치,위도,경도,국립공원명
경주,경주-04,암곡탐방로(3),"E35°52′869″, N129°20′874″",36.10805555555556,129.5761111111111,경주
경주,경주-05,약수골,35°47′3010″N 129°13′2000″E,36.61944444444444,129.7722222222222,경주
계룡,계룡-01,갓바위삼거리,"E36°22′3.78″, N127°14′9.91″",36.36771666666667,127.2360861111111,계룡산
계룡,계룡-02,은선폭포 상단 쉼터,"E36°21′10.19″, N127°12′27.97″",36.35283055555556,127.2077694444445,계룡산
계룡,계룡-03,동학사~남매탑 사이 쉼터,"E36°21′40″, N127°13′6″",36.36111111111111,127.2183333333333,계룡산
계룡,계룡-04,빈계산 ,E36°19′56.8″ N127°17′23.7″,36.33244444444445,127.2899166666667,계룡산
계룡,계룡-05,금잔대고개,E36°21′49.89″ N127°12′25.59″,36.36385833333333,127.2071083333333,계룡산
계룡,계룡-06,연천봉고개,E36°21′2.17″ N127°11′38.05″,36.35060277777778,127.1939027777778,계룡산
계룡,계룡-07,가리울삼거리,E36°20′29.67″ N127°16′17.24″,36.341575,127.2714555555555,계룡산
계룡,계룡-08,금수봉삼거리,E36°19′53.85″ N127°16′33.03″,36.331625,127.2758416666667,계룡산
계룡,계룡-09,관음봉삼거리,N 36°20′49.02″E 127°12′14.66″,36.34695,127.2040722222222,계룡산
한려,한려-01,두모탐방로,"E37°45′07.58″, N127°58′23.43″",37.75210555555555,127.973175,한려해상
한려,한려-02,금산안전쉼터(도선바위),E34°44′52.73″ N127°59′06.37″,34.74798055555556,127.9851027777778,한려해상
한동,한동-01,망산,33°42′52.9″E 128°36′52.98″N,33.71469444444445,128.6147166666667,한려해상
한동,한동-02,북병산,34°49′25.50″E 128°39′23.48″N,34.82375,128.6565222222222,한려해상
설악,설악-01,귀면암,"E 38.1520, N 128.4700",38.152,128.47,설악산
설악,설악-02,무너미고개 하단,"E 38.1337, N 128.4682",38.1337,128.4682,설악산
설악,설악-03,비선대 상향 100m,"E 38.1630, N 128.4650",38.163,128.465,설악산
설악,설악-04,금강굴 삼거리,"E 38.1640, N 128.4638",38.164,128.4638,설악산
설악,설악-05,유선대 상부,"E 38.1654, N 128.4600",38.1654,128.46,설악산
설악,설악-06,04-02 상향 50m,"E 38.1842, N 128.4760 ",38.1842,128.476,설악산
설악,설악-07,04-05지점 상향 100m,"E 38.1921, N 128.4730 ",38.1921,128.473,설악산
설악,설악-08,육담교 하부,"E 38.1654, N 128.5006 ",38.1654,128.5006,설악산
설악,설악-09,비룡폭포 데크,"E 38.1623, N 128.5016",38.1623,128.5016,설악산
설악,설악-10,토왕폭 전망대 1쉼터,"E 38.1629, N 128.5012 ",38.1629,128.5012,설악산
설악,설악-11,06-01 상향 100m,"E 38.1548, N 128.2658 ",38.1548,128.2658,설악산
설악,설악-12,06-01 상향 300m,"E 38.09038, N 128.44942 ",38.09038,128.44942,설악산
설악,설악-13,06-01 상향 400m,"E 38.09094, N 128.44939",38.09094,128.44939,설악산
설악,설악-14,06-01 상향 450m,"E 38.09130, N 128.44962 ",38.0913,128.44962,설악산
설악,설악-15,06-02 일원,"E 38.09199, N 128.45009 ",38.09199,128.45009,설악산
설악,설악-16,06-02 상향 100m,"E 38.09277, N 128.45038 ",38.09277,128.45038,설악산
설악,설악-17,06-03 하향 150m,"E 38.09524, N 128.45045 ",38.09524,128.45045,설악산
설악,설악-18,06-06 상향 100m,"E 38.10535, N 128.45874 ",38.10535,128.45874,설악산
설악,설악-19,08-07 여심 전망대,"E 38.08549, N 128.41597 ",38.08549,128.41597,설악산
설악,설악-20,08-07 하향 100m,"E 38.08739, N 128.41633 ",38.08739,128.41633,설악산
설악,설악-21,용소폭포 삼거리,"E 38.08317, N 128.43036 ",38.08317,128.43036,설악산
설악,설악-22,07-05(전망대교 일원),"E 38.08264, N 128.43216 ",38.08264,128.43216,설악산
설악,설악-23,07-03 하향 50m,"E 38.07778, N 128.43766 ",38.07778,128.43766,설악산
설악,설악-24,11-17 지점,"E 38.1733, N 128.3128",38.1733,128.3128,설악산
설악,설악-25,백담탐방지원센터,"E 38.1601, N 128.3751",38.1601,128.3751,설악산
설악,설악-26,영시암삼거리,"E 38.1507, N 128.4073",38.1507,128.4073,설악산
설악,설악-27,장수대~대승령 제1전망대,"E 38.1226, N 128.3447",38.1226,128.3447,설악산
설악,설악-28,09-01지점,"E 38.1002, N 128.4097",38.1002,128.4097,설악산
설악,설악-29,마등령삼거리,N38.15802 E128.43785,38.15802,128.43785,설악산
설악,설악-30,1275봉,N38.14767 E128.45065,38.14767,128.45065,설악산
설악,설악-31,1-18 하향 200m,N38.127500 E128.458889,38.1275,128.458889,설악산
설악,설악-32,06-07 상향 200m (제2쉼터),N38.11086 E128.46050,38.11086,128.4605,설악산
설악,설악-33,10-26 (쌍용안전쉼터),N38.13023 E128.43798,38.13023,128.43798,설악산
설악,설악-34,13-06 상향 250m (탑골안전쉼터),N38.13587 E128.44605,38.13587,128.44605,설악산
설악,설악-35,12-15 상향 200m,N38.124046 E128.379739,38.124046,128.379739,설악산
설악,설악-36,12-18,N38.124023 E128.393509,38.124023,128.393509,설악산
속리,속리-01,쉴바위,"E 36.570911, N 127.872613",36.570911,127.872613,속리산
속리,속리-02,상환석문,"E 36.547511, N 127.861386",36.547511,127.861386,속리산
속리,속리-03,중사자암 상단,"E 36.560455, N 127.853987",36.560455,127.853987,속리산
속리,속리-04,세조길,"E 36.539192, N 127.845258",36.539192,127.845258,속리산
속리,속리-05,밀재,"E 36.661343, N 127.931710",36.661343,127.93171,속리산
속리,속리-06,피아골,E 36.668499 N 127.935878,36.668499,127.935878,속리산
속리,속리-07,청석재,E36°44′34 N127°55′23,36.74277777777778,127.9230555555556,속리산
속리,속리-08,활목재,E36°44′27″ N127°55′59″,36.74083333333333,127.9330555555556,속리산
속리,속리-09,상학봉안부,E36°34′49″ N127°48′37″,36.58027777777778,127.8102777777778,속리산
내장,내장-01,신선삼거리,E 35.47998 N 126.89264,35.47998,126.89264,내장산
내장,내장-02,서래봉~불출봉 능선,E 35.49863 N 126.89904,35.49863,126.89904,내장산
내장,내장-03,까치봉 4부 능선,E 35.48718 N 126.88748,35.48718,126.88748,내장산
내장,내장-04,유군치,E 35.47755 N 126.91532,35.47755,126.91532,내장산
내장,내장-05,연자봉,E 35.48452 N 126.90156,35.48452,126.90156,내장산
내장,내장-06,까치봉 하단,E 35.48713 N 126.88320,35.48713,126.8832,내장산
내장백암,내장백암-01,백학봉 4번 계단,E 126°52′51.70″ N 35°26′47.02″,35.44639444444444,126.8810277777778,내장산
내장백암,내장백암-02,능선사거리,E 126°51′51.06″ N 35°27′27.44″,35.45762222222223,126.8641833333333,내장산
내장백암,내장백암-03,은선골삼거리,E 126°49’34.47″ N 35°27’59.87″,35.46663056,126.8262417,내장산
내장백암,내장백암-04,남문,E 126°49’45.00″ N 35°28’29.00″,35.47472222,126.8291667,내장산
내장백암,내장백암-05,갈재 갈림길,E 126°48’55.65″ N 35°28’42.83″,35.47856389,126.8154583,내장산
내장백암,내장백암-06,백양골,E 35.453944 N 126.878734,35.453944,126.878734,내장산
가야,가야-01,토신골1,N 35.805278 E128.099444,35.805278,128.099444,가야산
가야,가야-02,토신골 2,N 35.808889 E 128.102778,35.808889,128.102778,가야산
가야,가야-03,토신골 3,N 35.819167 E 128.114722,35.819167,128.114722,가야산
가야,가야-04,서성재,N 35.815000 E 128.126389,35.815,128.126389,가야산
가야,가야-05,오봉산중턱,N 35.776389 E 128.093056,35.776389,128.093056,가야산
가야,가야-06,청량사 전망대,N 35.773333 E 128.101667,35.773333,128.101667,가야산
덕유,덕유-1,안성~동엽령 구간 쉼터,E127°44′20.00″ N35°49′39.00″,35.8275,127.7388888888889,덕유산
덕유,덕유-2,영각~남덕유산 구간 쉼터,E127°40′55.99″ N35°45′52.90″,35.76469444444444,127.6822194444445,덕유산
덕유,덕유-3,백련사~향적봉 구간~쉼터 1,E127°45′51.42″ N35°51′42.72″,35.86186666666667,127.7642833333333,덕유산
덕유,덕유-4,백련사~향적봉 구간~쉼터 2,E127°44′59.46″ N35°51′33.94″,35.85942777777778,127.74985,덕유산
덕유,덕유-5,병곡~동엽령 쉼터,E127°44′44.9″ N35°49′31.5″,35.82541666666667,127.7458055555556,덕유산
덕유,덕유-6,신풍령쉼터,E35°51′33.19″ N127°49′10.20″,35.85921944444445,127.8195,덕유산
덕유,덕유-7,송계쉼터,E35°50′13.82″ N127°46′50.98″,35.83717222222222,127.7808277777778,덕유산
오대,오대-01,비로봉 하단,E 37°47′37.36″ N 128°32′44.06″,37.79371111111111,128.5455722222222,오대산
오대,오대-02,연밭골(노동계곡)오대05-15,E37°43′24.80″ N128°28′47.61″,37.72355555555556,128.4798916666667,오대산
오대,오대-03,두로봉,E37°49′14.22″ N128°34′57.71″,37.82061666666667,128.5826972222222,오대산
오대,오대-04,노인봉대피소,E37°49′14.22″ N128°34′57.71″,37.82061666666667,128.5826972222222,오대산
오대,오대-05,낙영폭포,E37°49′14.22″ N128°34′57.71″,37.82061666666667,128.5826972222222,오대산
주왕,주왕-01,후리메 입구,E 36°24′19.81″ N 129°10′6.88″,36.40550277777778,129.1685777777778,주왕산
주왕,주왕-02,장군봉 전망대,129.144184 36.402130,36.40213,129.144184,주왕산
주왕,주왕-03,학소대,129.162561 36.399707,36.399707,129.162561,주왕산
주왕,주왕-04,주봉전망대,129.149726 36.395127,36.395127,129.149726,주왕산
다도,다도-01,탑재,E 34˚37′23.88″ N 127˚25′31.44″,34.6233,127.4254,다도해해상
다도,다도-02,탑재데크1,E 34˚37′17.76″ N 127˚25′39.36″,34.6216,127.4276,다도해해상
다도,다도-03,탑재데크2,E 34˚37′13.08″ N 127˚25′44.04″,34.6203,127.4289,다도해해상
다도,다도-04,탑재데크3,E 34˚37′11.28″ N 127˚25′46.56″,34.6209,127.4296,다도해해상
다도,다도-05,흔들바위,E 34˚37′59.88″ N 127˚25′20.64″,34.6333,127.4224,다도해해상
다도,다도-06,선녀봉 01,E34°37′56.33″ N127°26′40.66″,34.63231388888889,127.4446277777778,다도해해상
다도,다도-07,선녀봉 02,E34°37′40.90″ N127°26′16.42″,34.62802777777778,127.4378944444445,다도해해상
다도,다도-08,매봉산,E34°31′20.53″ N127°47′08.21″,34.52236944444444,127.7856138888889,다도해해상
다도,다도-09,삼거리,E34°32′45.23″ N127°44′45.05″,34.54589722222222,127.7458472222222,다도해해상
다도,다도-10,옥녀봉,E34°32′21.80″ N127°43′44.92″,34.53938888888889,127.7291444444444,다도해해상
다서,다서-01,샘골탐방로,E 34°40′43″ N 125.2632,34.67861111111111,125.2632,다도해해상
다서,다서-02,숯가마쉼터,E 34°41′14.93″ N 125.11′54.77″,34.68748055555555,126.0228333333333,다도해해상
다서,다서-03,깃대봉,E 34°41′48.79″ N 125.12′11.59″,34.69688611111111,125.3131666666667,다도해해상
치악,치악-01,사다리병창01-08,E37°22′21.5491″ N128°3′29.8515″,37.37265252777778,128.0582920833334,치악산
치악,치악-02,입석사 상단 600m,E37°21′41.71941″ N128°2′26.39367″,37.361588725,128.0406649083333,치악산
치악,치악-03,황골삼거리,E37°21′44.1921″ N128°2′47.49968″,37.36227558333334,128.0465276888889,치악산
치악,치악-04,계곡길02-03,E37°22′18.54737″ N128°3′16.76487″,37.37181871388889,128.0546569083334,치악산
치악,치악-05,비로봉삼거리,E37°21′56.94763″ N128°3′13.67744″,37.36581878611111,128.0537992888889,치악산
치악,치악-06,금대지구 계곡길,E37°18′17.02295″ N128°2′8.72412″,37.30472859722222,128.0357567,치악산
치악,치악-07,사다리병창 01-06,E37°22′47.5822″ N128°3′30.1797″,37.37988394444444,128.05838325,치악산
치악,치악-08,남대봉,E37°18′28.93195″ N128°3′7.58632″,37.30803665277777,128.0521073111111,치악산
치악,치악-09,향로봉,E37°19′51.8223″ N128°2′2.0274″,37.33106175,128.0338965,치악산
월악,월악-01,월광폭포삼거리,E 128.09653 N 36.88148,36.88148,128.09653,월악산
월악,월악-02,송계삼거리,E 128.10475 N 36.88171,36.88171,128.10475,월악산
월악,월악-03,도락산 정상,E 128.31106 N 36.86106,36.86106,128.31106,월악산
월악,월악-04,영봉,E 128.10608 N  36.88611,36.88611,128.10608,월악산
월악,월악-05,01-07하단,E 128.09838 N 36.87146,36.87146,128.09838,월악산
월악,월악-06,신륵사 03-03,E 128.11663 N 36.88273,36.88273,128.11663,월악산
월악,월악-07,신륵사 03-04,E 128.12023 N 36.88277,36.88277,128.12023,월악산
월악,월악-08,만수봉하단 06-10일원,E 128.11245 N 36.84039,36.84039,128.11245,월악산
월악,월악-09,가은산16-05상단,E 128.25059 N 36.95591,36.95591,128.25059,월악산
월악,월악-10,영봉하단,E 128.10678  N 36.88509,36.88509,128.10678,월악산
북한,북한-01,영취천,N 37°37′3.4″ E 126°59′5.2″,37.61761111111111,126.9847777777778,북한산
북한,북한-02,보국천,N37.62638 E126.98972,37.62638,126.98972,북한산
북한,북한-03,문필봉,N37.63194 E126.99194,37.63194,126.99194,북한산
북한,북한-04,북문,N 37°39′16.6″ E 126°57′25″,37.65461111111111,126.9569444444444,북한산
북한,북한-05,상운사,N 37°39′21.6″ E 126°58′6.4″,37.656,126.9684444444444,북한산
북한,북한-06,구 약수암,N 37°39′21.6″ E 126°58′30.4″,37.656,126.9751111111111,북한산
북한,북한-07,숨은벽,N 37°40′8.4″ E 126°58′4.8″,37.669,126.968,북한산
북한,북한-08,향림당,N 37°37′27″ E 126°56′42″,37.62416666666667,126.945,북한산
북한,북한-09,포금정사지,N 37°37′23″ E 126°57′10″,37.62305555555555,126.9527777777778,북한산
북한,북한-10,구기계곡 삼거리,N 37°37′16″ E 126°57′51″,37.62111111111111,126.9641666666667,북한산
북한,북한-11,평창공원지킴터 상단,N 37°38′31.1″ E 126°59′19.2″,37.64197222222222,126.9886666666667,북한산
북한,북한-12,구천계곡 하단,N 37°38′19.3″ E 126°59′50.4″,37.63869444444445,126.9973333333333,북한산
북한,북한-13,구천계곡 상단,N 37°38′22.0″ E 126°59′24.4″,37.63944444444444,126.9901111111111,북한산
북한,북한-14,운가암 상단,N 37°38′40.5″ E 126°59′45.0″,37.64458333333333,126.9958333333333,북한산
북한,북한-15,백련사,N 37°38′47.9″ E 126°59′57.6″,37.64663888888889,126.9993333333333,북한산
북한,북한-16,하루재,N 37°39′39.56″ E 127°59′11.53″,37.66098888888889,127.9865361111111,북한산
북한,북한-17,용담수 하단,N 37°38′27.42″ E 127°59′11.63″,37.64095,127.9865638888889,북한산
북한,북한-18,육모정고개,N 37°41′6.81″ E 127°0′35.10″,37.685225,127.00975,북한산
북한,북한-19,용암문 하단,N 37°39′14″ E 126°59′18″,37.65388888888889,126.9883333333333,북한산
북한,북한-20,기자 능선,N 37°37′43.323″ E 126°56′42.044″,37.62870083333333,126.9450122222222,북한산
북한,북한-21,진관 계곡,N 37°37′38.445″ E 126°57′15.228″,37.62734583333334,126.95423,북한산
북한,북한-22,의상봉,N 37°38′53.37″ E 126°57′37.81″,37.64815833333333,126.9605027777778,북한산
북한,북한-23,부왕동암문,N 37°37′25.57″ E 126°58′2.12″,37.62376944444444,126.9672555555556,북한산
북한,북한-24,청수동암문,N 37°37′59.13″ E 126°58′18.03″,37.63309166666667,126.971675,북한산
북한,북한-25,일선사쉼터,N 37.6280 E 126.9789,37.628,126.9789,북한산
북한,북한-26,보국문쉼터,N 37.6315 E 126.9853,37.6315,126.9853,북한산
북한,북한-27,비봉,N 37.61274 E126.95494,37.61274,126.95494,북한산
북한,북한-28,백운봉암문,N 37.65765 E126.979637,37.65765,126.979637,북한산
북한,북한-29,북문,N37.657822 E126.967183,37.657822,126.967183,북한산
북한도봉,북한도봉-01,범골,E 37.72794 N 127.02525,37.72794,127.02525,북한산
북한도봉,북한도봉-02,회룡,E 37.71961 N 127.02603,37.71961,127.02603,북한산
북한도봉,북한도봉-03,안말,E 37.70864 N 127.02903,37.70864,127.02903,북한산
북한도봉,북한도봉-04,여성봉상단,E 37.73081 N 127.01419,37.73081,127.01419,북한산
북한도봉,북한도봉-05,민둥바위, E 37.70656 N 126.98781,37.70656,126.98781,북한산
북한도봉,북한도봉-06,구캡소대,E 37.71158 N 127.00772,37.71158,127.00772,북한산
북한도봉,북한도봉-07,4목교,E 37.70711 N 127.00569,37.70711,127.00569,북한산
북한도봉,북한도봉-08,가마터,E 37.68491 N 127.01272,37.68491,127.01272,북한산
북한도봉,북한도봉-09,거북샘,E 37.69236 N 127.01250,37.69236,127.0125,북한산
북한도봉,북한도봉-10,우이암,E 37.68286 N 127.01144,37.68286,127.01144,북한산
북한도봉,북한도봉-11,선인,E 37.69697 N 127.01611,37.69697,127.01611,북한산
북한도봉,북한도봉-12,삼거리,E 37.69461 N 127.02225,37.69461,127.02225,북한산
북한도봉,북한도봉-13,418,E 37.69799 N 127.02038,37.69799,127.02038,북한산
북한도봉,북한도봉-14,다락능선,E 37.68371 N 127.02775,37.68371,127.02775,북한산
북한도봉,북한도봉-15,보문능선,E 37.68594 N 127.02133,37.68594,127.02133,북한산
북한도봉,북한도봉-16,원도봉1,E 37.70403 N 127.03117,37.70403,127.03117,북한산
북한도봉,북한도봉-17,원도봉2,E 37.70311 N 127.02300,37.70311,127.023,북한산
북한도봉,북한도봉-18,원도봉3,E 37.70046 N 127.01857,37.70046,127.01857,북한산
북한도봉,북한도봉-19,송추샘,E 37.70353 N 127.01264,37.70353,127.01264,북한산
북한도봉,북한도봉-20,우이령정상,E 37.68467 N 126.99689,37.68467,126.99689,북한산
북한도봉,북한도봉-21,마당바위,E 37.69622 N 127.01153,37.69622,127.01153,북한산
북한도봉,북한도봉-22,포대능선,E 37.70836 N 127.01944,37.70836,127.01944,북한산
북한도봉,북한도봉-23,회룡사거리,E 37.71428 N 127.01333,37.71428,127.01333,북한산
소백,소백-01,희방폭포,E 36°55′03.9″ N 128°27′29.4″,36.91775,128.4581666666666,소백산
소백,소백-02,희방사,E 36°55′07.7″ N 128°27′26.9″,36.91880555555555,128.4574722222222,소백산
소백,소백-03,희방 깔딱고개,E 36°55′17.7″ N 128°27′50.9″,36.92158333333333,128.4641388888889,소백산
소백,소백-04,연화봉 하단,E 36°55′59.9″ N 128°27′37.5″,36.93330555555556,128.4604166666666,소백산
소백,소백-05,봉두암,E 36°57′56.4″ N 128°30′20.7″,36.96566666666667,128.50575,소백산
소백,소백-06,삼가 달맞이길,E 36°56′15.9″ N 128°30′04.9″,36.93774999999999,128.5013611111111,소백산
소백,소백-07,사고지터,E 36°56′47.1″ N 128°30′11.8″,36.94641666666666,128.5032777777778,소백산
소백,소백-08,삼가 샘터,E 36°57′22.1″ N 128°29′11.7″,36.95613888888889,128.4865833333333,소백산
소백,소백-09,달밭골성재,E36°56′48.52″ N128°30′21.93″,36.94681111111111,128.5060916666667,소백산
소북,소북-01,05-06 쉼터,E 36°98′938″ N 128°47′11.44″,37.89388888888889,128.7865111111111,소백산
소북,소북-02,잣나무쉼터,E36°54′23.86″ N128°26′26.91″,36.90662777777778,128.4408083333333,소백산
소북,소북-03,천동,E36°57′35.14″ N128°27′42.86″,36.95976111111111,128.4619055555555,소백산
월출,월출-01,구름다리팔각정,34.76871947676524 126.71253299800546,34.76871947676524,126.7125329980055,월출산
월출,월출-02,바람폭포상단,34.76958494327155 126.70878588532595,34.76958494327155,126.708785885326,월출산
월출,월출-03,바람재,34.7613595991693 126.69839592534708,34.7613595991693,126.6983959253471,월출산
월출,월출-04,광암터삼거리,E126°43′34.7381″ N34°46′8.2905″,34.76896958333333,126.7263161388889,월출산
월출,월출-05,돼지바위,E126°41′58.00″ N34°45′44.13″,34.76225833333334,126.6994444444445,월출산
월출,월출-06,억새밭,E126°41′09.82″ N34°45′11.34″,34.75315,126.6860611111111,월출산
월출,월출-07,경포대약수터,E34°45′50.19″ N126°42′25.16″,34.76394166666667,126.7069888888889,월출산
변산,변산-01,관음봉,E 35°37′21.98″ N 126°34′57.09″,35.62277222222222,126.582525,변산반도
변산,변산-02,마당바위,E35°37′17.49″ N126°34′36.71″,35.621525,126.5768638888889,변산반도
변산,변산-03,전나무숲,E35°37′8.01″ N126°34′57.95″,35.61889166666667,126.5827638888889,변산반도
변산,변산-04,남여치,E35°38′51″ N126°33′11.5″,35.6475,126.5531944444444,변산반도
무등,무등-01,새인봉 삼거리,E 35°07′10.32″ N 126°58′22.39″,35.11953333333334,126.9728861111111,무등산
무등,무등-02,당산나무,E 35°07′50.68″ N 126°58′10.60″,35.13074444444445,126.9696111111111,무등산
무등,무등-03,늦재 전망대,E35°07′10.32″ N126°58′22.39″,35.11953333333334,126.9728861111111,무등산
무등,무등-04,토끼등,35°7′51.7478″ 126°58′38.7939″,35.13104105555556,126.97744275,무등산
무등,무등-05,장불재 쉼터,35°06′57.0635″ 127°59′55.2560″,35.11585097222223,127.9986822222222,무등산
무등,무등-06,목교,E 35°07′20″N 126°59′55″,35.12222222222222,126.9986111111111,무등산
무등,무등-07,중머리재,E 35°07′08″N 126°59′02″,35.11888888888889,126.9838888888889,무등산
무등동부,무동-01,장불재,E 35°06′57″ N 127°59′55″,35.11583333333333,127.9986111111111,무등산
무등동부,무동-02,만연산,E 35°05′41.4″ N 126°59′23.5″,35.09483333333333,126.9898611111111,무등산
무등동부,무동-03,안양산,E 35°05′56.0″ N 127°01′30.8″,35.09888888888889,127.0252222222222,무등산
무등동부,무동-04,너와나~장불재구간,35°06′43.6″N 126°59′45.7″E,35.11211111111111,126.9960277777778,무등산
무등동부,무동-05,백마능선 삼거리,35°06′22.2″N 127°00′34.4″E,35.10616666666667,127.0095555555556,무등산
무등동부,무동-06,안양산 정상 300m하단,35°05′53.07″ 127°01′13.58″,35.098075,127.0204388888889,무등산
태백,태백-01,반재,"E 128.9302, N 37.10771",37.10771,128.9302,태백산
태백,태백-02,유일사1,"E 128.9102, N 37.11289",37.11289,128.9102,태백산
태백,태백-03,유일사2,"E 128.9108, N 37.11215",37.11215,128.9108,태백산
태백,태백-04,유일사3,"E 128.9134, N 37.11203",37.11203,128.9134,태백산
태백,태백-05,장군봉,"E 128.9151, N 37.10416",37.10416,128.9151,태백산
태백,태백-06,망경대,"E 128.9192, N 37.09822",37.09822,128.9192,태백산
태백,태백-07,단군성전앞,"E 128.9470, N 37.11267",37.11267,128.947,태백산
태백,태백-08,문수봉갈림길,"E 128.9509, N 37.10328",37.10328,128.9509,태백산
태백,태백-09,수리봉,"E 128.9040, N 37.12842",37.12842,128.904,태백산
태백,태백-10,금대봉,"E 128.9160, N 37.21183",37.21183,128.916,태백산
태백,태백-11,분주령,"E 128.9185, N 37.23668",37.23668,128.9185,태백산
,,장터목 대피소,,35.332402,127.716269,지리산
,,세석 대피소,,35.318113,127.693444,지리산
,,벽소령 대피소,,35.32604,127.64281,지리산
,,치밭목 대피소,,35.34858,127.750519,지리산
,,로타리 대피소,,35.327241,127.737365,지리산
,,노고단 대피소,,35.295971,127.526305,지리산
,,피아골 대피소,,35.286031,127.555987,지리산
,,연하천 대피소,,35.331289,127.613122,지리산
,,중청 대피소,,38.121099,128.460395,설악산
,,소청 대피소,,38.126612,128.453174,설악산
