사무소,명칭,위도_수정전,경도_수정전,위도,경도,국립공원명
한려해상,금산탐방지원센터,34.7395263644953,127.984689566989,34.7395263644953,127.984689566989,한려해상
한려해상,금산분소,34.7731434240558,127.98742643202,34.7731434240558,127.98742643202,한려해상
한려해상,복곡탐방지원센터,34.7559533965,127.9837487237,34.7559533965,127.9837487237,한려해상
한려해상,한려해상사무소,35.0079896908,128.06126685,35.0079896908,128.06126685,한려해상
한려해상,초양도탐방지원센터,34.9252575357999,128.0455139173,34.9252575357999,128.0455139173,한려해상
한려해상,국립공원102선박,34.9628160904045,128.040087472224,34.9628160904045,128.040087472224,한려해상
한려해상,노량분소,34.9395908315999,127.8751522949,34.9395908315999,127.8751522949,한려해상
한려동부,거제분소,34.7770622,128.643085,34.7770622,128.643085,한려해상
한려동부,학동자동차야영장(휴대1),34.7770622,128.643085,34.7770622,128.643085,한려해상
한려동부,한산분소,34.76980092,128.4012405,34.76980092,128.4012405,한려해상
한려동부,사무소,34.8311278367,128.41762563,34.8311278367,128.41762563,한려해상
한려동부,달아탐방지원센터,34.76980092,128.4012405,34.76980092,128.4012405,한려해상
한려동부,공단선박 101호 내,34.8311278367,128.41762563,34.8311278367,128.41762563,한려해상
설악산,설악동탐방지원센타,38°10'22.19,128°29'33.76,38.17283055555556,128.4927111111111,설악산
설악산,설악동탐방안내소,38°10' 03.14,128°30'59.73,38.16753888888888,128.5165916666667,설악산
설악산,비선대지킴터,38°09' 46.35,128°27'59.52,38.162875,128.4665333333333,설악산
설악산,설악산사무소,38°10' 01.53,128°31'02.18,38.16709166666666,128.5172722222222,설악산
설악산,설악동야영장,38°09' 46.61,128°32'38.11,38.16294722222222,128.5439194444444,설악산
설악산,오색분소,38°04' 39.03,128°27'03.51,38.07750833333333,128.450975,설악산
설악산,남설악탐방지원센타,38°05' 06.86,128°26'57.26,38.08523888888889,128.4492388888889,설악산
설악산,용소폭포탐방지원센터,38°05' 08.36,128°26'02.88,38.08565555555555,128.4341333333333,설악산
설악산,흘림골탐방지원센터,38°05' 33.24,128°24'47.34,38.09256666666667,128.41315,설악산
설악산,백담분소,38°11' 29.88,128°21'28.50,38.19163333333333,128.3579166666667,설악산
설악산,백담탐방지원센터,38°09' 36.25,128°22'30.70,38.16006944444445,128.3751944444444,설악산
설악산,백담남교리탐방지원센터,38°10' 57.15,128°18'06.77,38.18254166666667,128.3018805555556,설악산
설악산,장수대분소,38°06' 20.23,128°22'41.11,38.10561944444444,128.3780861111111,설악산
설악산,한계령탐방지원센타,38°05' 51.88,128°24'20.76,38.09774444444444,128.4057666666667,설악산
설악산,점봉산분소,38°01' 22.72,128°24'06.97,38.02297777777778,128.4019361111111,설악산
설악산,중청대피소,38°07' 16.01,128°27'38.27,38.12111388888889,128.4606305555556,설악산
설악산,소청대피소,38°07' 36.71,128°27'13.43,38.12686388888889,128.4537305555556,설악산
설악산,희운각대피소,38°07' 57.28,128°27'53.86,38.13257777777778,128.4649611111111,설악산
설악산,양폭대피소,38°08' 25.26,128°28'26.79,38.14035,128.4741083333333,설악산
설악산,수렴동대피소,38°08' 46.96,128°24'51.19,38.14637777777778,128.4142194444445,설악산
속리산,문장대탐방지원초소,36°31'01,127°49'02,36.51694444444444,127.8172222222222,속리산
속리산,화북탐방지원센터,36°34'16,127°53'19,36.57111111111112,127.8886111111111,속리산
속리산,화북분소(휴대용5),36°34'18,127°53'33,36.57166666666667,127.8925,속리산
속리산,법주사탐방지원센터,36°32'02,127°49'38,36.53388888888889,127.8272222222222,속리산
속리산,속리산사무소,36°31'01,127°49'02,36.51694444444444,127.8172222222222,속리산
속리산,쌍곡분소,36°45'51,127°53'17,36.76416666666667,127.8880555555556,속리산
속리산,쌍곡탐방지원센터,36°43'43,127°55'00,36.72861111111111,127.9166666666667,속리산
속리산,화양분소(휴대용3),36°40'13,127°48'17,36.67027777777778,127.8047222222222,속리산
속리산,화양탐방지원센터,36°40'21,127°48'10,36.6725,127.8027777777778,속리산
내장산,탐방안내소,35.487932,126.907522,35.487932,126.907522,내장산
내장산,내장야영장,35.498615,126.918004,35.498615,126.918004,내장산
내장산,공원사무소,35.504152,126.910844,35.504152,126.910844,내장산
내장산,탐방지원센터,35.489308,126.927186,35.489308,126.927186,내장산
내장산,서래탐방지원센터,35.507591,126.905931,35.507591,126.905931,내장산
내장산,입암분소,35.496839,126.841524,35.496839,126.841524,내장산
내장백암,사무소(1)_이동형,35.425907,126.879313,35.425907,126.879313,내장산
내장백암,사무소(2)_이동형,35.425907,126.879313,35.425907,126.879313,내장산
내장백암,백양탐방지원센터,35.429337,126.87959,35.429337,126.87959,내장산
내장백암,남창분소,35.459116,126.84086,35.459116,126.84086,내장산
내장백암,가인야영장,35.432472,126.88024,35.432472,126.88024,내장산
내장백암,내장산백암사무소,35.425907,126.879313,35.425907,126.879313,내장산
가야산,가야산사무소,35.767701929,128.132098288,35.767701929,128.132098288,가야산
가야산,치인자동차야영장,35.79607,128.080082,35.79607,128.080082,가야산
가야산,삼정자동차야영장,35.795056,128.077781,35.795056,128.077781,가야산
가야산,돼지골탐방지원센터,35.789231,128.08648,35.789231,128.08648,가야산
가야산,토신골탐방지원센터,35.802122621,128.096922599,35.802122621,128.096922599,가야산
가야산,백운동탐방지원센터,35.804093,128.141669,35.804093,128.141669,가야산
가야산,소리길탐방지원센터,35.777328856,128.125358119,35.777328856,128.125358119,가야산
가야산,청량동탐방지원센터,35.771571873,128.109651389,35.771571873,128.109651389,가야산
가야산,백운분소,35.80012607,128.141775379,35.80012607,128.141775379,가야산
덕유산,덕유산국립공원 탐방안내소,35°53'23.8639,127° 46' 40.8503,35.88996219444444,127.7780139722222,덕유산
덕유산,향적봉대피소,35°51'30.6320,127° 44 '48.6669,35.85850888888889,127.7468519166667,덕유산
덕유산,덕유산사무소,35°54 '3.1304 ,127° 46 '30.6673,35.90086955555555,127.7751853611111,덕유산
덕유산,안성분소,35° 50'16.2131,127°42'0.1821,35.83783697222223,127.7000505833333,덕유산
덕유산,덕유대야영장,35°53'48.7501,127°46'33.0790,35.89687502777777,127.7758552777778,덕유산
덕유산,삿갓재대피소,35° 47 '27.9994,127°42'17.6013,35.79111094444444,127.70488925,덕유산
덕유산,남덕유분소,35°46'14.4413,127° 42 '59.7493,35.77067813888889,127.7165970277778,덕유산
덕유산,영각탐방지원센터,35°44'50.6456,127° 40' 38.0864,35.74740155555556,127.6772462222222,덕유산
오대산,진고개탐방지원센터,37°45′59 N,128°36′40 E,37.76638888888889,128.6111111111111,오대산
오대산,상원탐방지원센터,37°47′15 N,128°34′01 E,37.7875,128.5669444444444,오대산
오대산,본소,37°42′09 N,128°36′07 E,37.7025,128.6019444444444,오대산
오대산,구룡폭포지킴터,37°48′07 N,128°41′03 E,37.80194444444444,128.6841666666667,오대산
오대산,노인봉무인대피소,37°46′51 N,128°38′24 E,37.78083333333333,128.64,오대산
오대산,소금강자동차야영장,37°48′58 N,128°42′31 E,37.81611111111111,128.7086111111111,오대산
오대산,소금강분소(순찰용),37°48′49 N,128°42′13 E,37.81361111111111,128.7036111111111,오대산
오대산,계방산분소,37°39′57 N,128°28′21 E,37.66583333333333,128.4725,오대산
오대산,내면탐방지원센터,37°50′22 N,128°31′27 E,37.83944444444445,128.5241666666667,오대산
오대산,계방산분소,37°39′57 N,128°28′21 E,37.66583333333333,128.4725,오대산
주왕산,사무소 1층,36.3940062,129.1418802,36.3940062,129.1418802,주왕산
주왕산,상의탐방안내소,36.390963,129.141566,36.390963,129.141566,주왕산
주왕산,절골분소,36.368801,129.182324,36.368801,129.182324,주왕산
주왕산,학소대쉼터(휴대용1),36.400019,129.164521,36.400019,129.164521,주왕산
주왕산,월외지킴터(휴대용2),36.441581,129.115784,36.441581,129.115784,주왕산
주왕산,영덕분소,36.415692,129.371132,36.415692,129.371132,주왕산
주왕산,갓바위,36.403662,129.241064,36.403662,129.241064,주왕산
주왕산,2층 상황실,36.3940062,129.1418802,36.3940062,129.1418802,주왕산
태안해안,태안해안사무소,36° 44′ 46 ,126° 17′ 32 ,36.74611111111111,126.2922222222222,태안해안
태안해안,원북분소,36° 53′ 52 ,126° 12′ 26 ,36.89777777777778,126.2072222222222,태안해안
태안해안,학암포 자동차야영장,36° 53′ 47 ,126° 12′ 25 ,36.89638888888889,126.2069444444444,태안해안
태안해안,소근분소,36° 45′ 51 ,126° 11′ 43 ,36.76416666666667,126.1952777777778,태안해안
태안해안,해변길(삼봄쉼터),36° 34′ 07 ,126° 19′ 01 ,36.56861111111112,126.3169444444444,태안해안
태안해안,남면분소,36° 40′ 21 ,126° 17′ 24 ,36.6725,126.29,태안해안
태안해안,몽산포자원봉사센터,36° 40′ 20 ,126° 17′ 23 ,36.67222222222222,126.2897222222222,태안해안
태안해안,안면도분소,36° 34′ 14 ,126° 19′ 00 ,36.57055555555556,126.3166666666667,태안해안
태안해안,기지포탐방지원센터,36° 33′ 45 ,126° 19′ 20 ,36.5625,126.3222222222222,태안해안
태안해안,선박(국공 201호)(신진항정박),36° 40′ 25 ,126° 08′ 04 ,36.67361111111111,126.1344444444445,태안해안
태안해안,몽산포야영장 관리소(휴대3),36° 40′ 12 ,126° 17′ 17 ,36.66999999999999,126.2880555555556,태안해안
태안해안,체험학습관 1층,36° 40′ 19 ,126° 17′ 24 ,36.67194444444444,126.29,태안해안
다도해,본소(사무실),34.3962,126.7017,34.3962,126.7017,다도해해상
다도해,보길분소(사무실),34.1663,126.5593,34.1663,126.5593,다도해해상
다도해,다도해해상국립공원탐방안내소,34.2984,126.7102,34.2984,126.7102,다도해해상
다도해,청산분소(사무실),34.1765,126.8578,34.1765,126.8578,다도해해상
다도해,선박301호,34.3169,126.7535,34.3169,126.7535,다도해해상
다도해,거문도분소(사무실),34.0191,127.3035,34.0191,127.3035,다도해해상
다도해,금오도분소(사무실),34.5158,127.7741,34.5158,127.7741,다도해해상
다도해,여수분소(사무실),34.5997,127.8027,34.5997,127.8027,다도해해상
다도해,팔영산자동차야영장,34.6363,127.4173,34.6363,127.4173,다도해해상
다도해,고흥분소(사무실),34.6413,127.4146,34.6413,127.4146,다도해해상
다도해,고흥분소(나로도센터/휴대용2),34.4681,127.4671,34.4681,127.4671,다도해해상
다도해서부,사무소," 34°48'4.53""N","126°26'6.73""E",34.80125833333333,126.4352027777778,다도해해상
다도해서부,비금도초분소," 34°42'22.59""N","125°56'24.10""E",34.70627500000001,125.9400277777778,다도해해상
다도해서부,우이도," 34°36'21.15""N","125°49'38.12""E",34.605875,125.8272555555556,다도해해상
다도해서부,흑산도분소," 34°41'23.80""N","125°25'34.28""E",34.68994444444444,125.4261888888889,다도해해상
다도해서부,홍도센터," 34°41'0.27""N","125°11'31.28""E",34.68340833333333,125.1920222222222,다도해해상
다도해서부,진도분소," 34°21'57.16""N","126° 8'16.38""E",34.36587777777778,126.1378833333333,다도해해상
다도해서부,조도센터," 34°18'22.33""N","126° 3'8.47""E",34.30620277777778,126.0523527777778,다도해해상
다도해서부,관매도센터," 34°14'22.39""N","126° 2'59.88""E",34.23955277777778,126.0499666666667,다도해해상
다도해서부,홍도탐방지원센터(휴대용3)," 34°41'0.27""N","125°11'31.28""E",34.68340833333333,125.1920222222222,다도해해상
다도해서부,관매도명품마을센터(휴대용5)," 34°14'22.39""N","126° 2'59.88""E",34.23955277777778,126.0499666666667,다도해해상
다도해서부,국립공원 302호 선박," 34°47'6.47""N","126°24'23.59""E",34.78513055555555,126.4065527777778,다도해해상
다도해서부,국립공원 선박," 34°47'6.47""N","126°24'23.59""E",34.78513055555555,126.4065527777778,다도해해상
다도해서부,국립공원 303호 선박," 34°21'57.16""N","126° 8'16.38""E",34.36587777777778,126.1378833333333,다도해해상
치악산,사무소(휴대용1),37.414072,128.050405,37.414072,128.050405,치악산
치악산,구룡야영장,37.414019,128.050351,37.414019,128.050351,치악산
치악산,구룡탐방지원센터,37.414887,128.050128,37.414887,128.050128,치악산
치악산,대곡안전센터,37.395176,128.053108,37.395176,128.053108,치악산
치악산,황골탐방지원센터,37.360195,128.022228,37.360195,128.022228,치악산
치악산,곧은재탐방지원센터,37.343637,128.021213,37.343637,128.021213,치악산
치악산,행구탐방지원센터,37.395176,128.053108,37.395176,128.053108,치악산
치악산,금대분소,37.293407,128.018255,37.293407,128.018255,치악산
치악산,성남탐방지원센터,37.28063,128.085769,37.28063,128.085769,치악산
치악산,부곡탐방지원센터,37.333326,128.073399,37.333326,128.073399,치악산
치악산,남대봉,37.308265,128.051239,37.308265,128.051239,치악산
치악산,치악산체험학습관,37.414887,128.050128,37.414887,128.050128,치악산
월악산,본소,"36°53'13.2692""","128°4'42.3391""",36.88701922222222,128.0784275277778,월악산
월악산,송계삼거리(만수),"36°52'52.2335""","128°6'17.6413""",36.88117597222222,128.1049003611111,월악산
월악산,덕주탐방지원센터,"36°51'41.8722""","128°5'53.4965""",36.86163116666667,128.0981934722222,월악산
월악산,닷돈재야영장,"36°50'35.7080""","128°5'34.8727""",36.84325222222223,128.0930201944444,월악산
월악산,덕산분소,"36°53'28.4228""","128°8'17.3981""",36.89122855555556,128.1381661388889,월악산
월악산,단양분소,"36°52'23.7548""","128°17'34.2545""",36.87326522222222,128.2928484722222,월악산
월악산,제비봉지킴터(휴대용2),"36°55'46.8894""","128°15'13.8848""",36.9296915,128.2538568888889,월악산
월악산,문경분소,"36°43'50.9632""","128°6'43.3911""",36.73082311111111,128.1120530833333,월악산
월악산,본소(만수 자원봉사센터),"36°50'1.8202""","128°5'56.6459""",36.83383894444444,128.0990683055556,월악산
월악산,영봉 안전쉼터,"36°53'12.5690""","128°6'24.9407""",36.88682472222222,128.1069279722222,월악산
북한산,산성분소,37.65423,126.95091,37.65423,126.95091,북한산
북한산,산성분소(북한동역사관),37.65423,126.95091,37.65423,126.95091,북한산
북한산,산성분소(북문지킴터),37.65423,126.95091,37.65423,126.95091,북한산
북한산,산성탐방지원센터,37.65782,126.95718,37.65782,126.95718,북한산
북한산,삼천탐방지원센터, 37.64336, 126.94217,37.64336,126.94217,북한산
북한산,산성분소(거점용),37.65423,126.95091,37.65423,126.95091,북한산
북한산,산성분소(노적봉),37.65423,126.95091,37.65423,126.95091,북한산
북한산,산성분소(증취봉),37.65423,126.95091,37.65423,126.95091,북한산
북한산,구기탐방지원센터,37.61274,126.95494,37.61274,126.95494,북한산
북한산,구기분소(향로봉지킴터),37.61274,126.95494,37.61274,126.95494,북한산
북한산,구기분소(사모바위),37.61274,126.95494,37.61274,126.95494,북한산
북한산,구기분소(문수사),37.61274,126.95494,37.61274,126.95494,북한산
북한산,구기분소(족두리봉지킴터),37.61274,126.95494,37.61274,126.95494,북한산
북한산,수유분소(둘레길탐방지원센터),37.63194,126.99194,37.63194,126.99194,북한산
북한산,수유분소(빨래골공원지킴터),37.63194,126.99194,37.63194,126.99194,북한산
북한산,수유분소(거점용),37.63194,126.99194,37.63194,126.99194,북한산
북한산,우이분소(백운탐방지원센터),37.65765,126.97963,37.65765,126.97963,북한산
북한산,우이분소 내,37.66762,126.99209,37.66762,126.99209,북한산
북한산,우이령탐방지원센터,37.66762,126.99209,37.66762,126.99209,북한산
북한산,우이분소(거점용),37.66762,126.99209,37.66762,126.99209,북한산
북한산,특수산악구조대,37.66388,126.98865,37.66388,126.98865,북한산
북한산,특수산악구조대,37.66388,126.98865,37.66388,126.98865,북한산
북한산,특수산악구조대(백운봉암문),37.65765,126.97963,37.65765,126.97963,북한산
북한산,특수산악구조대,37.66388,126.98865,37.66388,126.98865,북한산
북한산,특수산악구조대(병풍바위),37.66388,126.98865,37.66388,126.98865,북한산
북한산,사무소(거점용),37.65761,126.97741,37.65761,126.97741,북한산
북한산,사무소(거점용),37.65761,126.97741,37.65761,126.97741,북한산
북한산,정릉탐방지원센터,37.62638,126.99194,37.62638,126.99194,북한산
북한산,정릉(칼바위지킴터),37.61814,126.99743,37.61814,126.99743,북한산
북한산,정릉(북악공원지킴터),37.61814,126.99743,37.61814,126.99743,북한산
북한산,정릉분소(거점용),37.61814,126.99743,37.61814,126.99743,북한산
북한산,정릉분소(거점용),37.61814,126.99743,37.61814,126.99743,북한산
북한산,백운대피소,37.66388,126.98865,37.66388,126.98865,북한산
북한산,사무소(거점용),37.65761,126.97741,37.65761,126.97741,북한산
북한산,비봉안전쉼터,37.61274,126.95494,37.61274,126.95494,북한산
북한산,북문안전쉼터,37.65782,126.96718,37.65782,126.96718,북한산
북한도봉,도봉사무소,37.704764,127.039658,37.704764,127.039658,북한산
북한도봉,도봉분소,37.686946,127.036701,37.686946,127.036701,북한산
북한도봉,송추분소,37.713425,126.982515,37.713425,126.982515,북한산
북한도봉,도봉탐방지원센터,37.686209,127.035708,37.686209,127.035708,북한산
북한도봉,원도봉탐방지원센터,37.705658,127.035114,37.705658,127.035114,북한산
북한도봉,회룡탐방지원센터,37.722574,127.036908,37.722574,127.036908,북한산
북한도봉,오봉탐방지원센터,37.712266,126.980976,37.712266,126.980976,북한산
북한도봉,교현탐방지원센터,37.699855,126.974396,37.699855,126.974396,북한산
북한도봉,Y계곡지킴터,37.699337,127.015036,37.699337,127.015036,북한산
북한도봉,선인대피소,37.696346,127.019648,37.696346,127.019648,북한산
북한도봉,선인대피소,37.696346,127.019648,37.696346,127.019648,북한산
북한도봉,선인대피소,37.696346,127.019648,37.696346,127.019648,북한산
북한도봉,선인대피소,37.696346,127.019648,37.696346,127.019648,북한산
북한도봉,선인대피소,37.696346,127.019648,37.696346,127.019648,북한산
소백산,희방탐방지원센터,36.9097227,128.4593291,36.9097227,128.4593291,소백산
소백산,초암탐방지원센터,36.9419266,128.5293549,36.9419266,128.5293549,소백산
소백산,부석분소,36.9797229,128.6587064,36.9797229,128.6587064,소백산
소백산,삼가탐방지원센터,36.9262419,128.502214,36.9262419,128.502214,소백산
소백산,소백산사무소,36.8587913,128.5294821,36.8587913,128.5294821,소백산
소백북부,천동탐방지원센터,"36°57'35""","128°25'39""",36.95972222222223,128.4275,소백북부
소백북부,남천제2야영장,"37°02'16""","128°30'51""",37.03777777777778,128.5141666666667,소백북부
소백북부,소백산북부사무소(휴대1),"37°01'27""","128°23'03""",37.02416666666667,128.3841666666667,소백북부
소백북부,죽령탐방지원센터,"36°53'57""","128°26'05""",36.89916666666667,128.4347222222222,소백북부
소백북부,제2연화봉대피소,"36°55'39""","128°26'31""",36.92749999999999,128.4419444444445,소백북부
소백북부,천동탐방안내소,"36°57'35""","128°25'39""",36.95972222222223,128.4275,소백북부
월출산,사무소 ,34.7766,126.7211,34.7766,126.7211,월출산
월출산,도갑분소,34.7539,126.659,34.7539,126.659,월출산
월출산,탐방안내소,34.7749,126.7216,34.7749,126.7216,월출산
월출산,경포대탐방지원센터,34.7456,126.7092,34.7456,126.7092,월출산
변산반도,내소분소,"35°36'32.5249""","126°35'28.6921""",35.60903469444445,126.5913033611111,변산반도
변산반도,사무소,"35°37'33.0599""","126°28'22.1115""",35.62584997222222,126.47280875,변산반도
변산반도,상서분소,"35°39'37.6910""","126°39'20.6551""",35.66046972222222,126.6557375277778,변산반도
변산반도,격포센터,"35°37'40.0273""","126°28'22.7460""",35.62778536111111,126.472985,변산반도
변산반도,상서분소,"35°39'37.6910""","126°39'20.6551""",35.66046972222222,126.6557375277778,변산반도
변산반도,탐방안내소,"35°37'45.7661""","126°28'17.5045""",35.62937947222223,126.4715290277778,변산반도
변산반도,국립공원 401호(선박),"35°37'13.8594""","126°28'14.4215""",35.6205165,126.4706726388889,변산반도
변산반도,내소분소,"35°36'32.5249""","126°35'28.6921""",35.60903469444445,126.5913033611111,변산반도
변산반도,고사포야영장 안내소,"35°39'42.7081""","126°30'32.3344""",35.66186336111111,126.5089817777778,변산반도
변산반도,내변산분소(신),"35°38'39.7215""","126°34'52.1677""",35.64436708333334,126.5811576944444,변산반도
무등산,사무소 재난안전상황실,35.1307992042839,126.948331555089,35.1307992042839,126.948331555089,무등산
무등산,증심탐방지원센터,35.133194126,126.960280886199,35.133194126,126.960280886199,무등산
무등산,장불재탐방지원센터,35.1163775514554,126.998537058811,35.1163775514554,126.998537058811,무등산
무등산,목교지킴터,35.1225158576595,126.999155256171,35.1225158576595,126.999155256171,무등산
무등산,원효분소,35.1441138347925,126.988982509185,35.1441138347925,126.988982509185,무등산
무등산,청풍탐방지원센터,35.1626043748,126.9622510686,35.1626043748,126.9622510686,무등산
무등산,풍암탐방지원센터,35.1674271057,126.9982920212,35.1674271057,126.9982920212,무등산
무등동부,사무소(입구),35.066658,126.997589,35.066658,126.997589,무등산
무등동부,만연탐방지원센터,35.081952,126.983953,35.081952,126.983953,무등산
무등동부,수만리탐방지원센터,35.10438,126.992938,35.10438,126.992938,무등산
무등동부,도원탐방지원센터,35.114654,127.02922,35.114654,127.02922,무등산
무등동부,사무소(재난상황실),35.066658,126.997589,35.066658,126.997589,무등산
무등동부,사무소(재난상황실),35.066658,126.997589,35.066658,126.997589,무등산
무등동부,담양분소,35.16553,127.037011,35.16553,127.037011,무등산
무등동부,도원야영장,35.11106,127.026882,35.11106,127.026882,무등산
태백산,당골탐방지원센터,37.11953,128.95103,37.11953,128.95103,태백산
태백산,검룡소분소,37.23072,128.93584,37.23072,128.93584,태백산
태백산,태백산국립공원사무소,37.14935,128.98839,37.14935,128.98839,태백산
태백산,백천분소,37.06014,129.00359,37.06014,129.00359,태백산
태백산,민박촌,37.12265,128.95315,37.12265,128.95315,태백산
태백산,유일사탐방지원센터,37.12028,128.90806,37.12028,128.90806,태백산
태백산,백단사탐방지원센터,37.11881,128.92671,37.11881,128.92671,태백산
태백산,유일사안전센터,37.10906,128.91055,37.10906,128.91055,태백산
태백산,망경대안전센터,37.09915,128.91943,37.09915,128.91943,태백산
태백산,함백산입구,37.15442,128.91503,37.15442,128.91503,태백산
태백산,검룡소탐방지원센터,37.23101,128.92859,37.23101,128.92859,태백산
태백산,백천탐방지원센터,37.07203,128.97009,37.07203,128.97009,태백산
태백산,두문동재탐방지원센터,37.20259,128.91419,37.20259,128.91419,태백산
태백산,소도야영장,37.11821,128.95206,37.11821,128.95206,태백산
태백산,재난안전상황실,37.14935,128.98839,37.14935,128.98839,태백산
태백산,재난안전상황실,37.14935,128.98839,37.14935,128.98839,태백산
태백산,소도분소,37.11821,128.95206,37.11821,128.95206,태백산
태백산,검룡소분소,37.23072,128.93584,37.23072,128.93584,태백산
태백산,백천분소,37.06014,129.00359,37.06014,129.00359,태백산
지리산탐방원,지리산연수원(본관로비),35.24315,127.49033,35.24315,127.49033,지리산
지리산탐방원,지리산연수원(생활관),35.243822,127.490311,35.243822,127.490311,지리산
지리산탐방원,지리산탐방원(사무실),35.243213,127.490267,35.243213,127.490267,지리산
북한산생태탐방원,1층 운영관리부 앞,37.6873283388396,127.03476098119,37.6873283388396,127.03476098119,북한산
북한산생태탐방원,2층 휴게실 앞,37.6873283388396,127.03476098119,37.6873283388396,127.03476098119,북한산
소백산생태탐방원,지하 1층 현관 입구,36.971884,128.608573,36.971884,128.608573,소백산
소백산생태탐방원,지상 1층 현관 입구,36.971995,128.608261,36.971995,128.608261,소백산
설악산생태탐방원,강의동 1층 사무실,38.1241441,128.3044094,38.1241441,128.3044094,설악산
설악산생태탐방원,강의동 1층 사무실,38.1241441,128.3044094,38.1241441,128.3044094,설악산
설악산생태탐방원,강의동 1층 로비,38.1241441,128.3044094,38.1241441,128.3044094,설악산
설악산생태탐방원,숙박동 1층 로비,38.1241294,128.3046875,38.1241294,128.3046875,설악산
본부,1층 현관로비,37.3238189,127.9767033,37.3238189,127.9767033,본부
